Using gpu device 0: GeForce GTX 670
#####################################################
 TRAIN 2 COL GCN TOR
loading..  test
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.1287984848
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.467006504536
	test_y_mean_max_class: 0.403669774532
	test_y_min_max_class: 0.164833888412
	test_y_misclass: 0.172375798225
	test_y_nll: 1.1287984848
	test_y_row_norms_max: 1.94042789936
	test_y_row_norms_mean: 1.93649721146
	test_y_row_norms_min: 1.93238759041
	total_seconds_last_epoch: 163.932159424
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792031347752
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.467009156942
	train_y_mean_max_class: 0.453991234303
	train_y_min_max_class: 0.276953399181
	train_y_misclass: 0.000475761218695
	train_y_nll: 0.792031347752
	train_y_row_norms_max: 1.94042050838
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93238520622
	training_seconds_this_epoch: 163.931854248
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12392544746
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.46700206399
	valid_y_mean_max_class: 0.404647737741
	valid_y_min_max_class: 0.166692078114
	valid_y_misclass: 0.17017224431
	valid_y_nll: 1.12392544746
	valid_y_row_norms_max: 1.94042789936
	valid_y_row_norms_mean: 1.93649721146
	valid_y_row_norms_min: 1.93238759041
Time this epoch: 0:01:39.183387
Saving to pkl/multicolumn_2COL_GCN_TOR.pkl...
Saving to pkl/multicolumn_2COL_GCN_TOR.pkl done. Time elapsed: 6.101059 seconds
#####################################################
 TRAIN 2 COL ZCA TOR
loading..  test
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_1
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_2
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_3
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_4
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_5
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/test_batch
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_1
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_2
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_3
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_4
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_5
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/test_batch
loading..  train
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_1
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_2
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_3
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_4
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_5
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/test_batch
loading..  valid
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_1
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_2
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_3
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_4
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_5
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/test_batch
Parameter and initial learning rate summary:
	softmax_b: 0.10000000149
	softmax_W: 0.10000000149
Compiling sgd_update...
Compiling sgd_update done. Time elapsed: 21.252283 seconds
compiling begin_record_entry...
compiling begin_record_entry done. Time elapsed: 0.207103 seconds
Monitored channels: 
	learning_rate
	momentum
	test_avg_max_x.max_u
	test_avg_max_x.mean_u
	test_avg_max_x.min_u
	test_avg_mean_x.max_u
	test_avg_mean_x.mean_u
	test_avg_mean_x.min_u
	test_avg_min_x.max_u
	test_avg_min_x.mean_u
	test_avg_min_x.min_u
	test_avg_range_x.max_u
	test_avg_range_x.mean_u
	test_avg_range_x.min_u
	test_objective
	test_y_col_norms_max
	test_y_col_norms_mean
	test_y_col_norms_min
	test_y_max_max_class
	test_y_mean_max_class
	test_y_min_max_class
	test_y_misclass
	test_y_nll
	test_y_row_norms_max
	test_y_row_norms_mean
	test_y_row_norms_min
	total_seconds_last_epoch
	train_avg_max_x.max_u
	train_avg_max_x.mean_u
	train_avg_max_x.min_u
	train_avg_mean_x.max_u
	train_avg_mean_x.mean_u
	train_avg_mean_x.min_u
	train_avg_min_x.max_u
	train_avg_min_x.mean_u
	train_avg_min_x.min_u
	train_avg_range_x.max_u
	train_avg_range_x.mean_u
	train_avg_range_x.min_u
	train_objective
	train_y_col_norms_max
	train_y_col_norms_mean
	train_y_col_norms_min
	train_y_max_max_class
	train_y_mean_max_class
	train_y_min_max_class
	train_y_misclass
	train_y_nll
	train_y_row_norms_max
	train_y_row_norms_mean
	train_y_row_norms_min
	training_seconds_this_epoch
	valid_avg_max_x.max_u
	valid_avg_max_x.mean_u
	valid_avg_max_x.min_u
	valid_avg_mean_x.max_u
	valid_avg_mean_x.mean_u
	valid_avg_mean_x.min_u
	valid_avg_min_x.max_u
	valid_avg_min_x.mean_u
	valid_avg_min_x.min_u
	valid_avg_range_x.max_u
	valid_avg_range_x.mean_u
	valid_avg_range_x.min_u
	valid_objective
	valid_y_col_norms_max
	valid_y_col_norms_mean
	valid_y_col_norms_min
	valid_y_max_max_class
	valid_y_mean_max_class
	valid_y_min_max_class
	valid_y_misclass
	valid_y_nll
	valid_y_row_norms_max
	valid_y_row_norms_mean
	valid_y_row_norms_min
Compiling accum...
graph size: 200
graph size: 196
graph size: 196
Compiling accum done. Time elapsed: 5.700781 seconds
Monitoring step:
	Epochs seen: 0
	Batches seen: 0
	Examples seen: 0
	learning_rate: 0.10000000149
	momentum: 0.500000536442
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 2.30255389214
	test_y_col_norms_max: 0.0113889230415
	test_y_col_norms_mean: 0.00943499617279
	test_y_col_norms_min: 0.00825979188085
	test_y_max_max_class: 0.100507393479
	test_y_mean_max_class: 0.100266315043
	test_y_min_max_class: 0.100103534758
	test_y_misclass: 0.912059485912
	test_y_nll: 2.30255389214
	test_y_row_norms_max: 0.0116075035185
	test_y_row_norms_mean: 0.00942762289196
	test_y_row_norms_min: 0.00818183738738
	total_seconds_last_epoch: 0.0
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 2.30255055428
	train_y_col_norms_max: 0.0113889696077
	train_y_col_norms_mean: 0.00943499151617
	train_y_col_norms_min: 0.00825981143862
	train_y_max_max_class: 0.100511282682
	train_y_mean_max_class: 0.100267246366
	train_y_min_max_class: 0.100101791322
	train_y_misclass: 0.909630119801
	train_y_nll: 2.30255055428
	train_y_row_norms_max: 0.0116075044498
	train_y_row_norms_mean: 0.00942762754858
	train_y_row_norms_min: 0.00818183179945
	training_seconds_this_epoch: 0.0
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 2.30252408981
	valid_y_col_norms_max: 0.0113889230415
	valid_y_col_norms_mean: 0.00943499617279
	valid_y_col_norms_min: 0.00825979188085
	valid_y_max_max_class: 0.100517757237
	valid_y_mean_max_class: 0.100266128778
	valid_y_min_max_class: 0.100102305412
	valid_y_misclass: 0.911358237267
	valid_y_nll: 2.30252408981
	valid_y_row_norms_max: 0.0116075035185
	valid_y_row_norms_mean: 0.00942762289196
	valid_y_row_norms_min: 0.00818183738738
Time this epoch: 0:02:48.741938
Monitoring step:
	Epochs seen: 1
	Batches seen: 312
	Examples seen: 39936
	learning_rate: 0.099604062736
	momentum: 0.500000536442
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.83704686165
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.66995060444
	test_y_col_norms_min: 0.812654614449
	test_y_max_max_class: 0.413480639458
	test_y_mean_max_class: 0.210483834147
	test_y_min_max_class: 0.131053715944
	test_y_misclass: 0.488381356001
	test_y_nll: 1.83704686165
	test_y_row_norms_max: 2.05214762688
	test_y_row_norms_mean: 1.63146471977
	test_y_row_norms_min: 0.333053708076
	total_seconds_last_epoch: 168.742141724
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.80514609814
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.66994452477
	train_y_col_norms_min: 0.812654852867
	train_y_max_max_class: 0.408124357462
	train_y_mean_max_class: 0.21101346612
	train_y_min_max_class: 0.131329581141
	train_y_misclass: 0.454201698303
	train_y_nll: 1.80514609814
	train_y_row_norms_max: 2.05214309692
	train_y_row_norms_mean: 1.63145804405
	train_y_row_norms_min: 0.333053916693
	training_seconds_this_epoch: 168.742034912
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.83439660072
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.66995060444
	valid_y_col_norms_min: 0.812654614449
	valid_y_max_max_class: 0.415865838528
	valid_y_mean_max_class: 0.210520267487
	valid_y_min_max_class: 0.132026344538
	valid_y_misclass: 0.494290888309
	valid_y_nll: 1.83439660072
	valid_y_row_norms_max: 2.05214762688
	valid_y_row_norms_mean: 1.63146471977
	valid_y_row_norms_min: 0.333053708076
Time this epoch: 0:02:43.540063
Monitoring step:
	Epochs seen: 2
	Batches seen: 624
	Examples seen: 79872
	learning_rate: 0.0992079377174
	momentum: 0.500401437283
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.80392408371
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.88553345203
	test_y_col_norms_min: 1.42684674263
	test_y_max_max_class: 0.444919645786
	test_y_mean_max_class: 0.219410523772
	test_y_min_max_class: 0.135585680604
	test_y_misclass: 0.481169879436
	test_y_nll: 1.80392408371
	test_y_row_norms_max: 2.20157647133
	test_y_row_norms_mean: 1.84128201008
	test_y_row_norms_min: 0.640154123306
	total_seconds_last_epoch: 163.540206909
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.7687202692
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.88554179668
	train_y_col_norms_min: 1.42684662342
	train_y_max_max_class: 0.437737047672
	train_y_mean_max_class: 0.220462739468
	train_y_min_max_class: 0.136530578136
	train_y_misclass: 0.446964919567
	train_y_nll: 1.7687202692
	train_y_row_norms_max: 2.20157790184
	train_y_row_norms_mean: 1.84128379822
	train_y_row_norms_min: 0.640152871609
	training_seconds_this_epoch: 163.539932251
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.8011456728
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.88553345203
	valid_y_col_norms_min: 1.42684674263
	valid_y_max_max_class: 0.444302409887
	valid_y_mean_max_class: 0.219335466623
	valid_y_min_max_class: 0.137060821056
	valid_y_misclass: 0.483974337578
	valid_y_nll: 1.8011456728
	valid_y_row_norms_max: 2.20157647133
	valid_y_row_norms_mean: 1.84128201008
	valid_y_row_norms_min: 0.640154123306
Time this epoch: 0:02:42.216839
Monitoring step:
	Epochs seen: 3
	Batches seen: 936
	Examples seen: 119808
	learning_rate: 0.0988120883703
	momentum: 0.500803172588
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79941773415
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93575263023
	test_y_col_norms_min: 1.92902088165
	test_y_max_max_class: 0.454078614712
	test_y_mean_max_class: 0.219795376062
	test_y_min_max_class: 0.135885283351
	test_y_misclass: 0.480969518423
	test_y_nll: 1.79941773415
	test_y_row_norms_max: 2.25240969658
	test_y_row_norms_mean: 1.90124499798
	test_y_row_norms_min: 0.936187803745
	total_seconds_last_epoch: 162.217086792
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76410233974
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.93575501442
	train_y_col_norms_min: 1.92902314663
	train_y_max_max_class: 0.445707708597
	train_y_mean_max_class: 0.220949158072
	train_y_min_max_class: 0.136033803225
	train_y_misclass: 0.446439355612
	train_y_nll: 1.76410233974
	train_y_row_norms_max: 2.25241827965
	train_y_row_norms_mean: 1.90124642849
	train_y_row_norms_min: 0.93618875742
	training_seconds_this_epoch: 162.216781616
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.7972881794
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93575263023
	valid_y_col_norms_min: 1.92902088165
	valid_y_max_max_class: 0.453702479601
	valid_y_mean_max_class: 0.219837710261
	valid_y_min_max_class: 0.136602759361
	valid_y_misclass: 0.485176324844
	valid_y_nll: 1.7972881794
	valid_y_row_norms_max: 2.25240969658
	valid_y_row_norms_mean: 1.90124499798
	valid_y_row_norms_min: 0.936187803745
Time this epoch: 0:02:42.727542
Monitoring step:
	Epochs seen: 4
	Batches seen: 1248
	Examples seen: 159744
	learning_rate: 0.098415941
	momentum: 0.501205146313
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79952073097
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.454003483057
	test_y_mean_max_class: 0.220120191574
	test_y_min_max_class: 0.135428860784
	test_y_misclass: 0.478565722704
	test_y_nll: 1.79952073097
	test_y_row_norms_max: 2.23571395874
	test_y_row_norms_mean: 1.90558922291
	test_y_row_norms_min: 1.00112235546
	total_seconds_last_epoch: 162.727737427
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76407217979
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.445391833782
	train_y_mean_max_class: 0.221242189407
	train_y_min_max_class: 0.135520994663
	train_y_misclass: 0.44501170516
	train_y_nll: 1.76407217979
	train_y_row_norms_max: 2.23571562767
	train_y_row_norms_mean: 1.90559124947
	train_y_row_norms_min: 1.00111794472
	training_seconds_this_epoch: 162.727661133
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79701411724
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.454150676727
	valid_y_mean_max_class: 0.220142021775
	valid_y_min_max_class: 0.136185333133
	valid_y_misclass: 0.483673870564
	valid_y_nll: 1.79701411724
	valid_y_row_norms_max: 2.23571395874
	valid_y_row_norms_mean: 1.90558922291
	valid_y_row_norms_min: 1.00112235546
Time this epoch: 0:02:42.216673
Saving to pkl/multicolumn_2COL_ZCA_TOR.pkl...
Saving to pkl/multicolumn_2COL_ZCA_TOR.pkl done. Time elapsed: 3.935095 seconds
Monitoring step:
	Epochs seen: 5
	Batches seen: 1560
	Examples seen: 199680
	learning_rate: 0.0980200245976
	momentum: 0.501606822014
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79947602749
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.455528497696
	test_y_mean_max_class: 0.219789251685
	test_y_min_max_class: 0.136922746897
	test_y_misclass: 0.481470346451
	test_y_nll: 1.79947602749
	test_y_row_norms_max: 2.22391581535
	test_y_row_norms_mean: 1.90782976151
	test_y_row_norms_min: 1.04306733608
	total_seconds_last_epoch: 166.152191162
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76395654678
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.44697201252
	train_y_mean_max_class: 0.221009597182
	train_y_min_max_class: 0.136580333114
	train_y_misclass: 0.446764677763
	train_y_nll: 1.76395654678
	train_y_row_norms_max: 2.22391057014
	train_y_row_norms_mean: 1.90783011913
	train_y_row_norms_min: 1.04306662083
	training_seconds_this_epoch: 162.216690063
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79713761806
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.456498622894
	valid_y_mean_max_class: 0.219841212034
	valid_y_min_max_class: 0.1375477314
	valid_y_misclass: 0.48557689786
	valid_y_nll: 1.79713761806
	valid_y_row_norms_max: 2.22391581535
	valid_y_row_norms_mean: 1.90782976151
	valid_y_row_norms_min: 1.04306733608
Time this epoch: 0:02:38.271305
Monitoring step:
	Epochs seen: 6
	Batches seen: 1872
