Using gpu device 0: GeForce GTX 670
loading..  test
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00746056716889
	valid_h0_column0_column0conv1_range_x.min_u: 0.0026276037097
	valid_h0_column1_N1_col_norms_max: 0.349263876677
	valid_h0_column1_N1_col_norms_mean: 0.245923176408
	valid_h0_column1_N1_col_norms_min: 0.225050747395
	valid_h0_column1_N1_p_max_x.max_u: 3.9152033329
	valid_h0_column1_N1_p_max_x.mean_u: 1.84462213516
	valid_h0_column1_N1_p_max_x.min_u: 0.555284380913
	valid_h0_column1_N1_p_mean_x.max_u: 1.02319395542
	valid_h0_column1_N1_p_mean_x.mean_u: 0.105893336236
	valid_h0_column1_N1_p_mean_x.min_u: -0.496677368879
	valid_h0_column1_N1_p_min_x.max_u: -0.182801485062
	valid_h0_column1_N1_p_min_x.mean_u: -1.0058683157
	valid_h0_column1_N1_p_min_x.min_u: -1.82504022121
	valid_h0_column1_N1_p_range_x.max_u: 5.21937465668
	valid_h0_column1_N1_p_range_x.mean_u: 2.85048985481
	valid_h0_column1_N1_p_range_x.min_u: 1.28695952892
	valid_h0_column1_N1_row_norms_max: 0.175171524286
	valid_h0_column1_N1_row_norms_mean: 0.120654039085
	valid_h0_column1_N1_row_norms_min: 0.108231171966
	valid_h0_column1_column1conv1_kernel_norms_max: 1.10524618626
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.474888205528
	valid_h0_column1_column1conv1_kernel_norms_min: 0.172441333532
	valid_h0_column1_column1conv1_max_x.max_u: 3.5331966877
	valid_h0_column1_column1conv1_max_x.mean_u: 1.59096419811
	valid_h0_column1_column1conv1_max_x.min_u: 0.557076990604
	valid_h0_column1_column1conv1_mean_x.max_u: 0.701161384583
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.368819326162
	valid_h0_column1_column1conv1_mean_x.min_u: 0.0953827351332
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 3.5331966877
	valid_h0_column1_column1conv1_range_x.mean_u: 1.59096419811
	valid_h0_column1_column1conv1_range_x.min_u: 0.557076990604
	valid_objective: 1.56474173069
	valid_y_col_norms_max: 1.20048499107
	valid_y_col_norms_mean: 0.993529677391
	valid_y_col_norms_min: 0.835762619972
	valid_y_max_max_class: 0.940291583538
	valid_y_mean_max_class: 0.461273640394
	valid_y_min_max_class: 0.168524906039
	valid_y_misclass: 0.538862168789
	valid_y_nll: 1.51384758949
	valid_y_row_norms_max: 0.29486143589
	valid_y_row_norms_mean: 0.178734406829
	valid_y_row_norms_min: 0.0715401619673
Time this epoch: 26.481329 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 7.218541 seconds
Monitoring step:
	Epochs seen: 17
	Batches seen: 5304
	Examples seen: 678912
	learning_rate: 0.00966340117157
	momentum: 0.509638726711
	test_avg_max_x.max_u: 2.00159907341
	test_avg_max_x.mean_u: 1.00585579872
	test_avg_max_x.min_u: 0.436430633068
	test_avg_mean_x.max_u: 0.238856226206
	test_avg_mean_x.mean_u: 0.0541827566922
	test_avg_mean_x.min_u: -0.0627185180783
	test_avg_min_x.max_u: -0.336023211479
	test_avg_min_x.mean_u: -0.591082215309
	test_avg_min_x.min_u: -0.942632973194
	test_avg_range_x.max_u: 2.85679459572
	test_avg_range_x.mean_u: 1.5969376564
	test_avg_range_x.min_u: 0.813591480255
	test_h0_column0_N0_col_norms_max: 0.231984764338
	test_h0_column0_N0_col_norms_mean: 0.228084489703
	test_h0_column0_N0_col_norms_min: 0.223148241639
	test_h0_column0_N0_p_max_x.max_u: 0.017673753202
	test_h0_column0_N0_p_max_x.mean_u: 0.00265748542733
	test_h0_column0_N0_p_max_x.min_u: -0.00363446190022
	test_h0_column0_N0_p_mean_x.max_u: 0.0169170778245
	test_h0_column0_N0_p_mean_x.mean_u: 0.0020126553718
	test_h0_column0_N0_p_mean_x.min_u: -0.00414098054171
	test_h0_column0_N0_p_min_x.max_u: 0.0162283424288
	test_h0_column0_N0_p_min_x.mean_u: 0.00139571004547
	test_h0_column0_N0_p_min_x.min_u: -0.00460411049426
	test_h0_column0_N0_p_range_x.max_u: 0.00214939191937
	test_h0_column0_N0_p_range_x.mean_u: 0.00126177526545
	test_h0_column0_N0_p_range_x.min_u: 0.000710334104951
	test_h0_column0_N0_row_norms_max: 0.116789132357
	test_h0_column0_N0_row_norms_mean: 0.111536182463
	test_h0_column0_N0_row_norms_min: 0.106546059251
	test_h0_column0_column0conv1_kernel_norms_max: 0.0560726672411
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0499521270394
	test_h0_column0_column0conv1_kernel_norms_min: 0.0463722720742
	test_h0_column0_column0conv1_max_x.max_u: 0.016972977668
	test_h0_column0_column0conv1_max_x.mean_u: 0.00802745018154
	test_h0_column0_column0conv1_max_x.min_u: 0.00296348636039
	test_h0_column0_column0conv1_mean_x.max_u: 0.00819508265704
	test_h0_column0_column0conv1_mean_x.mean_u: 0.002995086601
	test_h0_column0_column0conv1_mean_x.min_u: 9.7755500974e-06
	test_h0_column0_column0conv1_min_x.max_u: 0.00445873942226
	test_h0_column0_column0conv1_min_x.mean_u: 0.00046168154222
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0169233102351
	test_h0_column0_column0conv1_range_x.mean_u: 0.00756576703861
	test_h0_column0_column0conv1_range_x.min_u: 0.00296348636039
	test_h0_column1_N1_col_norms_max: 0.35715174675
	test_h0_column1_N1_col_norms_mean: 0.24772362411
	test_h0_column1_N1_col_norms_min: 0.225354120135
	test_h0_column1_N1_p_max_x.max_u: 3.9984164238
	test_h0_column1_N1_p_max_x.mean_u: 1.88062691689
	test_h0_column1_N1_p_max_x.min_u: 0.531222820282
	test_h0_column1_N1_p_mean_x.max_u: 0.958410859108
	test_h0_column1_N1_p_mean_x.mean_u: 0.106352843344
	test_h0_column1_N1_p_mean_x.min_u: -0.530671715736
	test_h0_column1_N1_p_min_x.max_u: -0.29404014349
	test_h0_column1_N1_p_min_x.mean_u: -1.03432309628
	test_h0_column1_N1_p_min_x.min_u: -1.88958239555
	test_h0_column1_N1_p_range_x.max_u: 5.08291292191
	test_h0_column1_N1_p_range_x.mean_u: 2.91495037079
	test_h0_column1_N1_p_range_x.min_u: 1.32522714138
	test_h0_column1_N1_row_norms_max: 0.17949642241
	test_h0_column1_N1_row_norms_mean: 0.121577776968
	test_h0_column1_N1_row_norms_min: 0.108242534101
	test_h0_column1_column1conv1_kernel_norms_max: 1.2224971056
	test_h0_column1_column1conv1_kernel_norms_mean: 0.489766567945
	test_h0_column1_column1conv1_kernel_norms_min: 0.18083576858
	test_h0_column1_column1conv1_max_x.max_u: 3.86740684509
	test_h0_column1_column1conv1_max_x.mean_u: 1.6058396101
	test_h0_column1_column1conv1_max_x.min_u: 0.571233689785
	test_h0_column1_column1conv1_mean_x.max_u: 0.699463188648
	test_h0_column1_column1conv1_mean_x.mean_u: 0.368179529905
	test_h0_column1_column1conv1_mean_x.min_u: 0.0979786887765
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 3.86740684509
	test_h0_column1_column1conv1_range_x.mean_u: 1.6058396101
	test_h0_column1_column1conv1_range_x.min_u: 0.571233689785
	test_objective: 1.52408194542
	test_y_col_norms_max: 1.256275177
	test_y_col_norms_mean: 1.02696275711
	test_y_col_norms_min: 0.865269422531
	test_y_max_max_class: 0.952233374119
	test_y_mean_max_class: 0.47147923708
	test_y_min_max_class: 0.173613488674
	test_y_misclass: 0.521534442902
	test_y_nll: 1.46382927895
	test_y_row_norms_max: 0.29771065712
	test_y_row_norms_mean: 0.184963360429
	test_y_row_norms_min: 0.0748568028212
	total_seconds_last_epoch: 33.7002449036
	training_seconds_this_epoch: 26.4813289642
	valid_avg_max_x.max_u: 1.94266664982
	valid_avg_max_x.mean_u: 1.00339972973
	valid_avg_max_x.min_u: 0.440176129341
	valid_avg_mean_x.max_u: 0.221519440413
	valid_avg_mean_x.mean_u: 0.0541611425579
	valid_avg_mean_x.min_u: -0.0634460747242
	valid_avg_min_x.max_u: -0.328674584627
	valid_avg_min_x.mean_u: -0.591339409351
	valid_avg_min_x.min_u: -0.926283955574
	valid_avg_range_x.max_u: 2.77325034142
	valid_avg_range_x.mean_u: 1.59473919868
	valid_avg_range_x.min_u: 0.810651659966
	valid_h0_column0_N0_col_norms_max: 0.231984764338
	valid_h0_column0_N0_col_norms_mean: 0.228084489703
	valid_h0_column0_N0_col_norms_min: 0.223148241639
	valid_h0_column0_N0_p_max_x.max_u: 0.0176548920572
	valid_h0_column0_N0_p_max_x.mean_u: 0.00265725632198
	valid_h0_column0_N0_p_max_x.min_u: -0.00363413454033
	valid_h0_column0_N0_p_mean_x.max_u: 0.0169070288539
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00201271218248
	valid_h0_column0_N0_p_mean_x.min_u: -0.00414274120703
	valid_h0_column0_N0_p_min_x.max_u: 0.0162457078695
	valid_h0_column0_N0_p_min_x.mean_u: 0.00139660493005
	valid_h0_column0_N0_p_min_x.min_u: -0.00460025807843
	valid_h0_column0_N0_p_range_x.max_u: 0.00215799524449
	valid_h0_column0_N0_p_range_x.mean_u: 0.00126065150835
	valid_h0_column0_N0_p_range_x.min_u: 0.000704468693584
	valid_h0_column0_N0_row_norms_max: 0.116789132357
	valid_h0_column0_N0_row_norms_mean: 0.111536182463
	valid_h0_column0_N0_row_norms_min: 0.106546059251
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0560726672411
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0499521270394
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0463722720742
	valid_h0_column0_column0conv1_max_x.max_u: 0.0168129708618
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00800591334701
	valid_h0_column0_column0conv1_max_x.min_u: 0.00296672456898
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00819338764995
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00299353688024
	valid_h0_column0_column0conv1_mean_x.min_u: 9.87426665233e-06
	valid_h0_column0_column0conv1_min_x.max_u: 0.00444461870939
	valid_h0_column0_column0conv1_min_x.mean_u: 0.000462984113256
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0167428739369
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00754293054342
	valid_h0_column0_column0conv1_range_x.min_u: 0.00296672456898
	valid_h0_column1_N1_col_norms_max: 0.35715174675
	valid_h0_column1_N1_col_norms_mean: 0.24772362411
	valid_h0_column1_N1_col_norms_min: 0.225354120135
	valid_h0_column1_N1_p_max_x.max_u: 3.88077735901
	valid_h0_column1_N1_p_max_x.mean_u: 1.87092018127
	valid_h0_column1_N1_p_max_x.min_u: 0.55960726738
	valid_h0_column1_N1_p_mean_x.max_u: 0.948178112507
	valid_h0_column1_N1_p_mean_x.mean_u: 0.106309615076
	valid_h0_column1_N1_p_mean_x.min_u: -0.530515611172
	valid_h0_column1_N1_p_min_x.max_u: -0.286278694868
	valid_h0_column1_N1_p_min_x.mean_u: -1.03323709965
	valid_h0_column1_N1_p_min_x.min_u: -1.85819602013
	valid_h0_column1_N1_p_range_x.max_u: 4.97248363495
	valid_h0_column1_N1_p_range_x.mean_u: 2.90415763855
	valid_h0_column1_N1_p_range_x.min_u: 1.27254939079
	valid_h0_column1_N1_row_norms_max: 0.17949642241
	valid_h0_column1_N1_row_norms_mean: 0.121577776968
	valid_h0_column1_N1_row_norms_min: 0.108242534101
	valid_h0_column1_column1conv1_kernel_norms_max: 1.2224971056
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.489766567945
	valid_h0_column1_column1conv1_kernel_norms_min: 0.18083576858
	valid_h0_column1_column1conv1_max_x.max_u: 3.90194702148
	valid_h0_column1_column1conv1_max_x.mean_u: 1.61574852467
	valid_h0_column1_column1conv1_max_x.min_u: 0.576860785484
	valid_h0_column1_column1conv1_mean_x.max_u: 0.697227239609
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.36847063899
	valid_h0_column1_column1conv1_mean_x.min_u: 0.0989413037896
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 3.90194702148
	valid_h0_column1_column1conv1_range_x.mean_u: 1.61574852467
	valid_h0_column1_column1conv1_range_x.min_u: 0.576860785484
	valid_objective: 1.53575468063
	valid_y_col_norms_max: 1.256275177
	valid_y_col_norms_mean: 1.02696275711
	valid_y_col_norms_min: 0.865269422531
	valid_y_max_max_class: 0.947500884533
	valid_y_mean_max_class: 0.469919264317
	valid_y_min_max_class: 0.173301711679
	valid_y_misclass: 0.528946340084
	valid_y_nll: 1.48056328297
	valid_y_row_norms_max: 0.29771065712
	valid_y_row_norms_mean: 0.184963360429
	valid_y_row_norms_min: 0.0748568028212
Time this epoch: 26.442087 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.758471 seconds
Monitoring step:
	Epochs seen: 18
	Batches seen: 5616
	Examples seen: 718848
	learning_rate: 0.00964359845966
	momentum: 0.510240972042
	test_avg_max_x.max_u: 2.06073689461
	test_avg_max_x.mean_u: 1.01849865913
	test_avg_max_x.min_u: 0.440281033516
	test_avg_mean_x.max_u: 0.257717609406
	test_avg_mean_x.mean_u: 0.0566594228148
	test_avg_mean_x.min_u: -0.0597219355404
	test_avg_min_x.max_u: -0.331034332514
	test_avg_min_x.mean_u: -0.582954585552
	test_avg_min_x.min_u: -0.936565279961
	test_avg_range_x.max_u: 2.91400504112
	test_avg_range_x.mean_u: 1.60145330429
	test_avg_range_x.min_u: 0.822167694569
	test_h0_column0_N0_col_norms_max: 0.231950178742
	test_h0_column0_N0_col_norms_mean: 0.228050783277
	test_h0_column0_N0_col_norms_min: 0.223114490509
	test_h0_column0_N0_p_max_x.max_u: 0.0199823193252
	test_h0_column0_N0_p_max_x.mean_u: 0.00276968162507
	test_h0_column0_N0_p_max_x.min_u: -0.0037719826214
	test_h0_column0_N0_p_mean_x.max_u: 0.0191377643496
	test_h0_column0_N0_p_mean_x.mean_u: 0.0021220378112
	test_h0_column0_N0_p_mean_x.min_u: -0.00432413397357
	test_h0_column0_N0_p_min_x.max_u: 0.0183074194938
	test_h0_column0_N0_p_min_x.mean_u: 0.00150242366362
	test_h0_column0_N0_p_min_x.min_u: -0.00477327918634
	test_h0_column0_N0_p_range_x.max_u: 0.00224880152382
	test_h0_column0_N0_p_range_x.mean_u: 0.00126725819428
	test_h0_column0_N0_p_range_x.min_u: 0.000718390743714
	test_h0_column0_N0_row_norms_max: 0.116771295667
	test_h0_column0_N0_row_norms_mean: 0.11151958257
	test_h0_column0_N0_row_norms_min: 0.106531612575
	test_h0_column0_column0conv1_kernel_norms_max: 0.0560700558126
	test_h0_column0_column0conv1_kernel_norms_mean: 0.049972768873
	test_h0_column0_column0conv1_kernel_norms_min: 0.0463210791349
	test_h0_column0_column0conv1_max_x.max_u: 0.0180688351393
	test_h0_column0_column0conv1_max_x.mean_u: 0.00803807936609
	test_h0_column0_column0conv1_max_x.min_u: 0.00218859710731
	test_h0_column0_column0conv1_mean_x.max_u: 0.00880450382829
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00299693015404
	test_h0_column0_column0conv1_mean_x.min_u: 1.27336343212e-05
	test_h0_column0_column0conv1_min_x.max_u: 0.00413405522704
	test_h0_column0_column0conv1_min_x.mean_u: 0.000390537868952
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0176771916449
	test_h0_column0_column0conv1_range_x.mean_u: 0.00764754135162
	test_h0_column0_column0conv1_range_x.min_u: 0.00218859710731
	test_h0_column1_N1_col_norms_max: 0.366863101721
	test_h0_column1_N1_col_norms_mean: 0.249443814158
	test_h0_column1_N1_col_norms_min: 0.225304469466
	test_h0_column1_N1_p_max_x.max_u: 4.11539554596
	test_h0_column1_N1_p_max_x.mean_u: 1.89606678486
	test_h0_column1_N1_p_max_x.min_u: 0.614889681339
	test_h0_column1_N1_p_mean_x.max_u: 1.27617526054
	test_h0_column1_N1_p_mean_x.mean_u: 0.111196823418
	test_h0_column1_N1_p_mean_x.min_u: -0.420137196779
	test_h0_column1_N1_p_min_x.max_u: -0.235770046711
	test_h0_column1_N1_p_min_x.mean_u: -1.02771377563
	test_h0_column1_N1_p_min_x.min_u: -1.87513446808
	test_h0_column1_N1_p_range_x.max_u: 5.19948101044
	test_h0_column1_N1_p_range_x.mean_u: 2.92377972603
	test_h0_column1_N1_p_range_x.min_u: 1.38568758965
	test_h0_column1_N1_row_norms_max: 0.18539147079
	test_h0_column1_N1_row_norms_mean: 0.122459508479
	test_h0_column1_N1_row_norms_min: 0.108518585563
	test_h0_column1_column1conv1_kernel_norms_max: 1.32239556313
	test_h0_column1_column1conv1_kernel_norms_mean: 0.502997040749
	test_h0_column1_column1conv1_kernel_norms_min: 0.184962362051
	test_h0_column1_column1conv1_max_x.max_u: 4.20040607452
	test_h0_column1_column1conv1_max_x.mean_u: 1.62046945095
	test_h0_column1_column1conv1_max_x.min_u: 0.591713547707
	test_h0_column1_column1conv1_mean_x.max_u: 0.692029118538
	test_h0_column1_column1conv1_mean_x.mean_u: 0.364192903042
	test_h0_column1_column1conv1_mean_x.min_u: 0.0954562351108
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 4.20040607452
	test_h0_column1_column1conv1_range_x.mean_u: 1.62046945095
	test_h0_column1_column1conv1_range_x.min_u: 0.591713547707
	test_objective: 1.49628353119
	test_y_col_norms_max: 1.29217791557
	test_y_col_norms_mean: 1.05589342117
	test_y_col_norms_min: 0.885134339333
	test_y_max_max_class: 0.955490291119
	test_y_mean_max_class: 0.481669962406
	test_y_min_max_class: 0.175604775548
	test_y_misclass: 0.515524864197
	test_y_nll: 1.45951330662
	test_y_row_norms_max: 0.298967629671
	test_y_row_norms_mean: 0.190366610885
	test_y_row_norms_min: 0.0774045437574
	total_seconds_last_epoch: 32.200920105
	training_seconds_this_epoch: 26.4420661926
	valid_avg_max_x.max_u: 2.00042796135
	valid_avg_max_x.mean_u: 1.01705956459
	valid_avg_max_x.min_u: 0.433640867472
	valid_avg_mean_x.max_u: 0.237318560481
	valid_avg_mean_x.mean_u: 0.0564743615687
	valid_avg_mean_x.min_u: -0.0611347071826
	valid_avg_min_x.max_u: -0.328843683004
	valid_avg_min_x.mean_u: -0.583386421204
	valid_avg_min_x.min_u: -0.924694657326
	valid_avg_range_x.max_u: 2.82621192932
	valid_avg_range_x.mean_u: 1.60044634342
	valid_avg_range_x.min_u: 0.808670222759
	valid_h0_column0_N0_col_norms_max: 0.231950178742
	valid_h0_column0_N0_col_norms_mean: 0.228050783277
	valid_h0_column0_N0_col_norms_min: 0.223114490509
	valid_h0_column0_N0_p_max_x.max_u: 0.0199864767492
	valid_h0_column0_N0_p_max_x.mean_u: 0.00276893330738
	valid_h0_column0_N0_p_max_x.min_u: -0.00377282849513
	valid_h0_column0_N0_p_mean_x.max_u: 0.0191435348243
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00212185946293
	valid_h0_column0_N0_p_mean_x.min_u: -0.00432292977348
	valid_h0_column0_N0_p_min_x.max_u: 0.018318131566
	valid_h0_column0_N0_p_min_x.mean_u: 0.00150281668175
	valid_h0_column0_N0_p_min_x.min_u: -0.00477774161845
	valid_h0_column0_N0_p_range_x.max_u: 0.00227471184917
	valid_h0_column0_N0_p_range_x.mean_u: 0.00126611581072
	valid_h0_column0_N0_p_range_x.min_u: 0.000714890775271
	valid_h0_column0_N0_row_norms_max: 0.116771295667
	valid_h0_column0_N0_row_norms_mean: 0.11151958257
	valid_h0_column0_N0_row_norms_min: 0.106531612575
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0560700558126
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.049972768873
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0463210791349
	valid_h0_column0_column0conv1_max_x.max_u: 0.0179133713245
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00801644008607
	valid_h0_column0_column0conv1_max_x.min_u: 0.00227440660819
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00880598649383
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00299547077157
	valid_h0_column0_column0conv1_mean_x.min_u: 1.28194933495e-05
	valid_h0_column0_column0conv1_min_x.max_u: 0.00418513407931
	valid_h0_column0_column0conv1_min_x.mean_u: 0.000396885967348
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0174350049347
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00761955417693
	valid_h0_column0_column0conv1_range_x.min_u: 0.00227440660819
	valid_h0_column1_N1_col_norms_max: 0.366863101721
	valid_h0_column1_N1_col_norms_mean: 0.249443814158
	valid_h0_column1_N1_col_norms_min: 0.225304469466
	valid_h0_column1_N1_p_max_x.max_u: 3.99701666832
	valid_h0_column1_N1_p_max_x.mean_u: 1.88782191277
	valid_h0_column1_N1_p_max_x.min_u: 0.623810112476
	valid_h0_column1_N1_p_mean_x.max_u: 1.27752530575
	valid_h0_column1_N1_p_mean_x.mean_u: 0.110826857388
	valid_h0_column1_N1_p_mean_x.min_u: -0.414500206709
	valid_h0_column1_N1_p_min_x.max_u: -0.250142067671
	valid_h0_column1_N1_p_min_x.mean_u: -1.02794373035
	valid_h0_column1_N1_p_min_x.min_u: -1.85186576843
	valid_h0_column1_N1_p_range_x.max_u: 5.07673072815
	valid_h0_column1_N1_p_range_x.mean_u: 2.91576647758
	valid_h0_column1_N1_p_range_x.min_u: 1.35098135471
	valid_h0_column1_N1_row_norms_max: 0.18539147079
	valid_h0_column1_N1_row_norms_mean: 0.122459508479
	valid_h0_column1_N1_row_norms_min: 0.108518585563
	valid_h0_column1_column1conv1_kernel_norms_max: 1.32239556313
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.502997040749
	valid_h0_column1_column1conv1_kernel_norms_min: 0.184962362051
	valid_h0_column1_column1conv1_max_x.max_u: 4.23719024658
	valid_h0_column1_column1conv1_max_x.mean_u: 1.63153636456
	valid_h0_column1_column1conv1_max_x.min_u: 0.598541676998
	valid_h0_column1_column1conv1_mean_x.max_u: 0.689537465572
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.364453554153
	valid_h0_column1_column1conv1_mean_x.min_u: 0.0962817594409
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 4.23719024658
	valid_h0_column1_column1conv1_range_x.mean_u: 1.63153636456
	valid_h0_column1_column1conv1_range_x.min_u: 0.598541676998
	valid_objective: 1.52151298523
	valid_y_col_norms_max: 1.29217791557
	valid_y_col_norms_mean: 1.05589342117
	valid_y_col_norms_min: 0.885134339333
	valid_y_max_max_class: 0.95009547472
	valid_y_mean_max_class: 0.47991091013
	valid_y_min_max_class: 0.172182768583
	valid_y_misclass: 0.525040090084
	valid_y_nll: 1.47357726097
	valid_y_row_norms_max: 0.298967629671
	valid_y_row_norms_mean: 0.190366610885
	valid_y_row_norms_min: 0.0774045437574
Time this epoch: 26.387573 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 6.829674 seconds
Monitoring step:
	Epochs seen: 19
	Batches seen: 5928
	Examples seen: 758784
	learning_rate: 0.00962379481643
	momentum: 0.510843157768
	test_avg_max_x.max_u: 2.06881809235
	test_avg_max_x.mean_u: 0.980032265186
	test_avg_max_x.min_u: 0.435450732708
	test_avg_mean_x.max_u: 0.25918418169
	test_avg_mean_x.mean_u: 0.0509963966906
	test_avg_mean_x.min_u: -0.0642249137163
	test_avg_min_x.max_u: -0.348233699799
	test_avg_min_x.mean_u: -0.621703922749
	test_avg_min_x.min_u: -1.05017435551
	test_avg_range_x.max_u: 2.95780324936
	test_avg_range_x.mean_u: 1.60173606873
	test_avg_range_x.min_u: 0.831981778145
	test_h0_column0_N0_col_norms_max: 0.231915399432
	test_h0_column0_N0_col_norms_mean: 0.228017091751
	test_h0_column0_N0_col_norms_min: 0.223080784082
	test_h0_column0_N0_p_max_x.max_u: 0.0217252988368
	test_h0_column0_N0_p_max_x.mean_u: 0.00297194416635
	test_h0_column0_N0_p_max_x.min_u: -0.00469984393567
	test_h0_column0_N0_p_mean_x.max_u: 0.0208799913526
	test_h0_column0_N0_p_mean_x.mean_u: 0.0023442984093
	test_h0_column0_N0_p_mean_x.min_u: -0.0052462881431
	test_h0_column0_N0_p_min_x.max_u: 0.0200813822448
	test_h0_column0_N0_p_min_x.mean_u: 0.00174673798028
	test_h0_column0_N0_p_min_x.min_u: -0.00570483924821
	test_h0_column0_N0_p_range_x.max_u: 0.0022543175146
	test_h0_column0_N0_p_range_x.mean_u: 0.00122520583682
	test_h0_column0_N0_p_range_x.min_u: 0.00070350500755
	test_h0_column0_N0_row_norms_max: 0.116753868759
	test_h0_column0_N0_row_norms_mean: 0.111503176391
	test_h0_column0_N0_row_norms_min: 0.106513626873
	test_h0_column0_column0conv1_kernel_norms_max: 0.056047026068
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0499860681593
	test_h0_column0_column0conv1_kernel_norms_min: 0.04629316926
	test_h0_column0_column0conv1_max_x.max_u: 0.0203391704708
	test_h0_column0_column0conv1_max_x.mean_u: 0.0079185180366
	test_h0_column0_column0conv1_max_x.min_u: 0.00197092373855
	test_h0_column0_column0conv1_mean_x.max_u: 0.0109671968967
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00293670617975
	test_h0_column0_column0conv1_mean_x.min_u: 6.22661491434e-06
	test_h0_column0_column0conv1_min_x.max_u: 0.00549342762679
	test_h0_column0_column0conv1_min_x.mean_u: 0.000525931362063
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0181868132204
	test_h0_column0_column0conv1_range_x.mean_u: 0.0073925871402
	test_h0_column0_column0conv1_range_x.min_u: 0.00197092373855
	test_h0_column1_N1_col_norms_max: 0.372397869825
	test_h0_column1_N1_col_norms_mean: 0.251184880733
	test_h0_column1_N1_col_norms_min: 0.225398674607
	test_h0_column1_N1_p_max_x.max_u: 4.13413381577
	test_h0_column1_N1_p_max_x.mean_u: 1.90949881077
	test_h0_column1_N1_p_max_x.min_u: 0.592379629612
	test_h0_column1_N1_p_mean_x.max_u: 0.945425033569
	test_h0_column1_N1_p_mean_x.mean_u: 0.0996484830976
	test_h0_column1_N1_p_mean_x.min_u: -0.530347764492
	test_h0_column1_N1_p_min_x.max_u: -0.29766535759
	test_h0_column1_N1_p_min_x.mean_u: -1.0593341589
	test_h0_column1_N1_p_min_x.min_u: -2.10222959518
	test_h0_column1_N1_p_range_x.max_u: 5.1421957016
	test_h0_column1_N1_p_range_x.mean_u: 2.9688334465
	test_h0_column1_N1_p_range_x.min_u: 1.43578219414
	test_h0_column1_N1_row_norms_max: 0.192777872086
	test_h0_column1_N1_row_norms_mean: 0.123356796801
